audio_file_name,speaker_id,speaker_gender,speaker_age,sentence_id,sentence_type,goldenstandard_class,goldenstandard_value,number_of_annotators
870_P-26_f_S-4_PS-F.wav,P-26,female,25,S-4,PS-F,NS,-0.167718148,15
871_P-26_f_S-5_PS-F.wav,P-26,female,25,S-5,PS-F,S,0.284137378,15
872_P-26_f_S-6_PS-F.wav,P-26,female,25,S-6,PS-F,S,0.624580164,15
873_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.312158343,15
874_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,S,0.120333673,15
875_P-26_f_S-3_PS-L.wav,P-26,female,25,S-3,PS-L,S,0.135368105,15
876_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,S,0.083894162,15
877_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.036049115,15
878_P-16_m_S-1_PS-L.wav,P-16,male,25,S-1,PS-L,NS,-0.718865832,16
879_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.21661507,15
880_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,S,0.00412534,15
881_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,S,0.426340355,15
882_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.807098418,15
883_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.542746212,15
884_P-26_f_S-3_PS-S.wav,P-26,female,25,S-3,PS-S,NS,-0.426490929,15
885_P-26_f_S-4_PS-S.wav,P-26,female,25,S-4,PS-S,NS,-0.60002721,14
886_P-26_f_S-5_PS-S.wav,P-26,female,25,S-5,PS-S,S,0.106123293,15
887_P-26_f_S-6_PS-S.wav,P-26,female,25,S-6,PS-S,NS,-0.439772551,15
888_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-1.068316171,15
889_P-06_f_S-6_PS-M.wav,P-06,female,25,S-6,PS-M,NS,-1.31447497,16
890_P-16_m_S-2_PS-L.wav,P-16,male,25,S-2,PS-L,NS,-0.050926758,16
891_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,NS,-0.371998063,15
892_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.868331444,15
893_P-26_f_S-1_PS-F.wav,P-26,female,25,S-1,PS-F,NS,-0.938616248,15
894_P-26_f_S-2_PS-F.wav,P-26,female,25,S-2,PS-F,NS,-0.733943506,15
895_P-26_f_S-3_PS-F.wav,P-26,female,25,S-3,PS-F,NS,-0.088556565,15
896_P-26_f_S-4_PS-F.wav,P-26,female,25,S-4,PS-F,S,0.016549198,15
897_P-26_f_S-6_PS-F.wav,P-26,female,25,S-6,PS-F,NS,-0.30789623,15
898_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,S,0.056039965,15
899_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.339751122,15
900_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,S,0.094059935,15
901_P-17_f_S-1_PS-F.wav,P-17,female,25,S-1,PS-F,S,0.321362743,16
902_P-26_f_S-3_PS-L.wav,P-26,female,25,S-3,PS-L,S,0.364703483,15
903_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.401291432,15
904_P-26_f_S-5_PS-L.wav,P-26,female,25,S-5,PS-L,S,0.674708553,15
905_P-17_f_S-2_PS-F.wav,P-17,female,25,S-2,PS-F,S,1.167164738,16
906_P-17_f_S-4_PS-F.wav,P-17,female,25,S-4,PS-F,S,1.166792942,16
907_P-17_f_S-5_PS-F.wav,P-17,female,25,S-5,PS-F,S,1.591760382,16
908_P-17_f_S-6_PS-F.wav,P-17,female,25,S-6,PS-F,S,0.798627687,16
909_P-17_f_S-2_PS-F.wav,P-17,female,25,S-2,PS-F,S,1.16432511,16
910_P-18_f_S-1_PS-F.wav,P-18,female,20,S-1,PS-F,NS,-0.895694421,16
911_P-18_f_S-2_PS-F.wav,P-18,female,20,S-2,PS-F,NS,-0.590269369,16
912_P-18_f_S-4_PS-F.wav,P-18,female,20,S-4,PS-F,NS,-0.172757826,16
